DateTime;steps
06/25/22 01:55:00;7
06/25/22 01:56:00;0
06/25/22 01:57:00;19
06/25/22 01:58:00;2
06/25/22 01:59:00;17
06/25/22 02:00:00;6
06/25/22 02:01:00;0
06/25/22 02:02:00;0
06/25/22 02:03:00;0
06/25/22 02:04:00;0
06/25/22 02:05:00;0
06/25/22 02:06:00;0
06/25/22 02:07:00;0
06/25/22 02:08:00;0
06/25/22 02:09:00;0
06/25/22 02:10:00;0
06/25/22 02:11:00;0
06/25/22 02:12:00;0
06/25/22 02:13:00;0
06/25/22 02:14:00;0
06/25/22 02:15:00;0
06/25/22 02:16:00;0
06/25/22 02:17:00;0
06/25/22 02:19:00;0
06/25/22 02:20:00;0
06/25/22 02:21:00;0
06/25/22 02:22:00;0
06/25/22 02:23:00;0
06/25/22 02:25:00;0
06/25/22 02:26:00;0
06/25/22 02:29:00;6
06/25/22 02:30:00;12
06/25/22 02:31:00;0
06/25/22 02:32:00;5
06/25/22 02:34:00;6
06/25/22 02:35:00;0
06/25/22 02:38:00;5
06/25/22 02:39:00;0
06/25/22 02:40:00;9
06/25/22 02:41:00;5
06/25/22 02:42:00;7
06/25/22 02:43:00;0
06/25/22 02:44:00;0
06/25/22 02:45:00;0
06/25/22 02:46:00;0
06/25/22 02:47:00;0
06/25/22 02:48:00;0
06/25/22 02:49:00;8
06/25/22 02:50:00;0
06/25/22 02:51:00;0
06/25/22 02:52:00;0
06/25/22 02:54:00;16
06/25/22 02:55:00;0
06/25/22 02:56:00;34
06/25/22 02:57:00;27
06/25/22 02:58:00;12
06/25/22 02:59:00;0
06/25/22 03:00:00;4
06/25/22 03:01:00;16
06/25/22 03:02:00;0
06/25/22 03:03:00;0
06/25/22 03:04:00;0
06/25/22 03:08:00;0
06/25/22 03:09:00;0
06/25/22 03:10:00;4
06/25/22 03:11:00;0
06/25/22 03:12:00;0
06/25/22 03:15:00;10
06/25/22 03:16:00;0
06/25/22 03:17:00;0
06/25/22 03:18:00;0
06/25/22 03:19:00;0
06/25/22 03:20:00;0
06/25/22 03:21:00;0
06/25/22 03:22:00;0
06/25/22 03:23:00;0
06/25/22 03:24:00;0
06/25/22 03:25:00;7
06/25/22 03:26:00;0
06/25/22 03:27:00;0
06/25/22 03:28:00;23
06/25/22 03:29:00;0
06/25/22 03:30:00;0
06/25/22 03:32:00;0
06/25/22 03:33:00;0
06/25/22 03:35:00;0
06/25/22 03:36:00;0
06/25/22 03:38:00;0
06/25/22 03:40:00;0
06/25/22 03:43:00;0
06/25/22 03:44:00;0
06/25/22 03:45:00;4
06/25/22 03:46:00;5
06/25/22 03:47:00;7
06/25/22 03:48:00;0
06/25/22 03:49:00;0
06/25/22 03:50:00;0
06/25/22 03:51:00;0
06/25/22 03:52:00;0
06/25/22 03:53:00;4
06/25/22 03:55:00;0
06/25/22 03:56:00;0
06/25/22 03:57:00;0
06/25/22 03:58:00;14
06/25/22 03:59:00;0
06/25/22 04:00:00;0
06/25/22 04:04:00;0
06/25/22 04:05:00;0
06/25/22 04:08:00;0
06/25/22 04:09:00;0
06/25/22 04:12:00;0
06/25/22 04:13:00;0
06/25/22 04:14:00;44
06/25/22 04:15:00;16
06/25/22 04:16:00;16
06/25/22 04:21:00;0
06/25/22 04:22:00;9
06/25/22 04:24:00;0
06/25/22 04:25:00;0
06/25/22 04:26:00;0
06/25/22 04:29:00;0
06/25/22 04:32:00;0
06/25/22 04:35:00;0
06/25/22 04:36:00;13
06/25/22 04:37:00;0
06/25/22 04:38:00;0
06/25/22 04:39:00;7
06/25/22 04:40:00;0
06/25/22 04:41:00;6
06/25/22 04:42:00;35
06/25/22 04:43:00;24
06/25/22 04:44:00;7
06/25/22 04:45:00;9
06/25/22 04:46:00;0
06/25/22 04:47:00;0
06/25/22 04:49:00;0
06/25/22 04:50:00;7
06/25/22 04:51:00;9
06/25/22 04:52:00;0
06/25/22 04:53:00;0
06/25/22 04:54:00;0
06/25/22 04:55:00;0
06/25/22 04:56:00;15
06/25/22 04:57:00;0
06/25/22 04:59:00;10
06/25/22 05:00:00;0
06/25/22 05:01:00;0
06/25/22 05:02:00;0
06/25/22 05:03:00;0
06/25/22 05:08:00;0
06/25/22 05:11:00;0
06/25/22 05:12:00;0
06/25/22 05:13:00;14
06/25/22 05:14:00;0
06/25/22 05:15:00;5
06/25/22 05:17:00;4
06/25/22 05:18:00;41
06/25/22 05:19:00;0
06/25/22 05:20:00;28
06/25/22 05:21:00;18
06/25/22 05:22:00;1
06/25/22 05:25:00;0
06/25/22 05:26:00;4
06/25/22 05:30:00;0
06/25/22 05:31:00;0
06/25/22 05:32:00;0
06/25/22 05:34:00;0
06/25/22 05:46:00;0
06/25/22 05:47:00;6
06/25/22 05:49:00;0
06/25/22 05:50:00;0
06/25/22 05:51:00;0
06/25/22 05:52:00;41
06/25/22 05:53:00;23
06/25/22 05:57:00;0
06/25/22 05:58:00;19
06/25/22 05:59:00;27
06/25/22 06:00:00;19
06/25/22 06:02:00;7
06/25/22 06:03:00;38
06/25/22 06:04:00;56
06/25/22 06:05:00;6
06/25/22 06:06:00;0
06/25/22 06:07:00;0
06/25/22 06:08:00;0
06/25/22 06:09:00;0
06/25/22 06:10:00;15
06/25/22 06:11:00;0
06/25/22 06:12:00;11
06/25/22 06:13:00;20
06/25/22 06:14:00;0
06/25/22 06:15:00;0
06/25/22 06:16:00;4
06/25/22 06:17:00;11
06/25/22 06:21:00;0
06/25/22 06:22:00;0
06/25/22 06:24:00;0
06/25/22 06:25:00;0
06/25/22 06:27:00;0
06/25/22 06:28:00;0
06/25/22 06:29:00;12
06/25/22 06:33:00;10
06/25/22 06:34:00;0
06/25/22 06:35:00;0
06/25/22 06:37:00;11
06/25/22 06:41:00;9
06/25/22 06:51:00;0
06/25/22 06:54:00;0
06/25/22 06:55:00;0
06/25/22 06:57:00;0
06/25/22 07:02:00;17
06/25/22 07:06:00;0
06/25/22 07:08:00;4
06/25/22 07:09:00;0
06/25/22 07:10:00;9
06/25/22 07:11:00;5
06/25/22 07:12:00;0
06/25/22 07:13:00;0
06/25/22 07:15:00;21
06/25/22 07:16:00;18
06/25/22 07:17:00;17
06/25/22 07:18:00;0
06/25/22 07:19:00;0
06/25/22 07:20:00;9
06/25/22 07:25:00;0
06/25/22 07:28:00;0
06/25/22 07:30:00;0
06/25/22 07:33:00;0
06/25/22 07:38:00;0
06/25/22 07:43:00;0
06/25/22 07:46:00;0
06/25/22 07:49:00;0
06/25/22 07:51:00;0
06/25/22 08:23:00;0
06/25/22 08:41:00;0
06/25/22 08:45:00;0
06/25/22 08:46:00;0
06/25/22 08:47:00;0
06/25/22 08:48:00;0
06/25/22 08:49:00;0
06/25/22 08:50:00;0
06/25/22 08:55:00;0
06/25/22 08:56:00;0
06/25/22 08:57:00;0
06/25/22 08:58:00;6
06/25/22 08:59:00;0
06/25/22 09:00:00;15
06/25/22 09:01:00;0
06/25/22 09:02:00;25
06/25/22 09:03:00;21
06/25/22 09:04:00;18
06/25/22 09:29:00;0
06/25/22 09:33:00;0
06/25/22 09:34:00;0
06/25/22 09:35:00;0
06/25/22 09:36:00;0
06/25/22 09:37:00;0
06/25/22 09:38:00;0
06/25/22 09:39:00;0
06/25/22 09:40:00;0
06/25/22 09:41:00;0
06/25/22 09:42:00;0
06/25/22 09:43:00;0
06/25/22 09:44:00;0
06/25/22 09:45:00;0
06/25/22 09:46:00;0
06/25/22 09:47:00;0
06/25/22 09:48:00;0
06/25/22 09:49:00;0
06/25/22 09:50:00;0
06/25/22 09:51:00;0
06/25/22 09:52:00;0
06/25/22 09:53:00;13
06/25/22 09:54:00;0
06/25/22 09:55:00;0
06/25/22 09:56:00;0
06/25/22 09:57:00;0
06/25/22 09:59:00;0
06/25/22 10:01:00;0
06/25/22 10:02:00;0
06/25/22 10:07:00;4
06/25/22 10:08:00;0
06/25/22 10:13:00;9
06/25/22 10:14:00;39
06/25/22 10:15:00;24
06/25/22 10:16:00;18
06/25/22 10:17:00;6
06/25/22 10:18:00;48
06/25/22 10:19:00;48
06/25/22 10:20:00;44
06/25/22 10:21:00;44
06/25/22 10:22:00;42
06/25/22 10:23:00;29
06/25/22 10:24:00;10
06/25/22 10:25:00;20
06/25/22 10:26:00;41
06/25/22 10:27:00;23
06/25/22 10:28:00;28
06/25/22 10:29:00;18
06/25/22 10:30:00;15
06/25/22 10:31:00;31
06/25/22 10:32:00;14
06/25/22 10:33:00;67
06/25/22 10:34:00;30
06/25/22 10:35:00;19
06/25/22 10:36:00;12
06/25/22 10:37:00;0
06/25/22 10:38:00;30
06/25/22 10:39:00;38
06/25/22 10:40:00;26
06/25/22 10:41:00;6
06/25/22 10:42:00;6
06/25/22 10:43:00;12
06/25/22 10:44:00;16
06/25/22 10:45:00;6
06/25/22 10:46:00;0
06/25/22 10:47:00;34
06/25/22 10:48:00;12
06/25/22 10:49:00;1
06/25/22 10:50:00;0
06/25/22 10:51:00;0
06/25/22 10:52:00;0
06/25/22 10:53:00;0
06/25/22 10:54:00;0
06/25/22 10:55:00;0
06/25/22 10:56:00;0
06/25/22 10:57:00;0
06/25/22 10:58:00;24
06/25/22 10:59:00;0
06/25/22 11:00:00;0
06/25/22 11:34:00;0
06/25/22 11:35:00;0
06/25/22 11:36:00;7
06/25/22 11:38:00;0
06/25/22 11:39:00;0
06/25/22 11:40:00;10
06/25/22 11:41:00;14
06/25/22 11:42:00;0
06/25/22 11:43:00;0
06/25/22 11:44:00;14
06/25/22 11:45:00;0
06/25/22 11:46:00;0
06/25/22 11:47:00;9
06/25/22 11:48:00;22
06/25/22 11:49:00;12
06/25/22 11:51:00;11
06/25/22 11:52:00;0
06/25/22 11:53:00;36
06/25/22 11:54:00;0
06/25/22 11:55:00;9
06/25/22 11:56:00;19
06/25/22 11:57:00;0
06/25/22 11:58:00;0
06/25/22 11:59:00;0
06/25/22 12:00:00;0
06/25/22 12:03:00;0
06/25/22 12:04:00;0
06/25/22 12:05:00;0
06/25/22 12:08:00;0
06/25/22 12:09:00;16
06/25/22 12:10:00;7
06/25/22 12:11:00;0
06/25/22 12:12:00;8
06/25/22 12:13:00;0
06/25/22 12:14:00;0
06/25/22 12:15:00;18
06/25/22 12:16:00;9
06/25/22 12:17:00;11
06/25/22 12:19:00;0
06/25/22 12:26:00;0
06/25/22 12:27:00;32
06/25/22 12:28:00;9
06/25/22 12:29:00;0
06/25/22 12:35:00;0
06/25/22 12:42:00;0
06/25/22 12:43:00;0
06/25/22 12:46:00;0
06/25/22 12:47:00;0
06/25/22 12:48:00;0
06/25/22 12:51:00;0
06/25/22 12:52:00;0
06/25/22 12:53:00;0
06/25/22 12:54:00;0
06/25/22 12:59:00;0
06/25/22 13:01:00;0
06/25/22 13:03:00;0
06/25/22 13:05:00;0
06/25/22 13:06:00;10
06/25/22 13:10:00;0
06/25/22 13:15:00;0
06/25/22 13:16:00;0
06/25/22 13:17:00;9
06/25/22 13:18:00;3
06/25/22 13:19:00;26
06/25/22 13:20:00;0
06/25/22 13:21:00;17
06/25/22 13:22:00;18
06/25/22 13:38:00;16
06/25/22 13:40:00;0
06/25/22 13:48:00;0
06/25/22 13:51:00;0
06/25/22 13:53:00;0
06/25/22 13:54:00;4
06/25/22 13:55:00;0
06/25/22 13:56:00;0
06/25/22 13:57:00;0
06/25/22 13:58:00;0
06/25/22 13:59:00;6
06/25/22 14:02:00;0
06/25/22 14:03:00;8
06/25/22 14:06:00;0
06/25/22 14:09:00;0
06/25/22 14:10:00;0
06/25/22 14:11:00;0
06/25/22 14:12:00;0
06/25/22 14:14:00;0
06/25/22 14:15:00;7
06/25/22 14:16:00;0
06/25/22 14:18:00;0
06/25/22 14:19:00;0
06/25/22 14:20:00;0
06/25/22 14:23:00;0
06/25/22 14:26:00;0
06/25/22 14:27:00;0
06/25/22 14:54:00;0
06/25/22 14:59:00;0
06/25/22 15:00:00;0
06/25/22 15:03:00;0
06/25/22 15:08:00;6
06/25/22 15:09:00;0
06/25/22 15:12:00;0
06/25/22 15:14:00;0
06/25/22 15:17:00;0
06/25/22 15:18:00;0
06/25/22 15:19:00;5
06/25/22 15:20:00;25
06/25/22 15:21:00;36
06/25/22 15:28:00;24
06/25/22 22:27:00;0
06/25/22 22:28:00;0
06/25/22 22:29:00;13
06/25/22 22:30:00;23
06/25/22 22:33:00;0
06/25/22 22:34:00;0
06/25/22 22:36:00;0
06/25/22 22:37:00;0
06/25/22 22:40:00;0
06/25/22 22:49:00;0
06/25/22 22:50:00;0
06/25/22 22:51:00;0
06/25/22 22:52:00;0
06/25/22 22:53:00;0
06/25/22 22:54:00;0
06/25/22 22:55:00;0
06/25/22 22:56:00;0
06/25/22 22:57:00;0
06/25/22 22:58:00;0
06/25/22 23:01:00;0
06/25/22 23:03:00;0
06/25/22 23:04:00;0
06/25/22 23:06:00;0
06/25/22 23:07:00;0
06/25/22 23:09:00;0
06/25/22 23:10:00;10
06/25/22 23:11:00;8
06/25/22 23:12:00;0
06/25/22 23:15:00;0
06/25/22 23:25:00;0
06/25/22 23:26:00;18
06/25/22 23:27:00;0
06/25/22 23:28:00;0
06/25/22 23:29:00;30
06/25/22 23:30:00;0
06/25/22 23:31:00;24
06/25/22 23:32:00;29
06/25/22 23:33:00;0
06/25/22 23:34:00;0
06/25/22 23:35:00;9
06/25/22 23:36:00;14
06/25/22 23:37:00;0
06/25/22 23:38:00;0
06/25/22 23:39:00;0
06/25/22 23:40:00;0
06/25/22 23:41:00;0
06/25/22 23:42:00;0
06/25/22 23:43:00;6
06/25/22 23:44:00;0
06/25/22 23:46:00;0
06/25/22 23:48:00;0
06/25/22 23:49:00;0
06/25/22 23:50:00;0
06/25/22 23:51:00;0
06/25/22 23:52:00;0
06/25/22 23:53:00;0
06/25/22 23:54:00;0
06/25/22 23:55:00;0
06/25/22 23:56:00;0
06/25/22 23:57:00;0
06/25/22 23:58:00;0
06/25/22 23:59:00;0
06/26/22 00:00:00;4
06/26/22 00:01:00;0
06/26/22 00:02:00;0
06/26/22 00:03:00;0
06/26/22 00:04:00;0
06/26/22 00:05:00;29
06/26/22 00:06:00;12
06/26/22 00:07:00;0
06/26/22 00:09:00;12
06/26/22 00:10:00;5
06/26/22 00:11:00;0
06/26/22 00:12:00;24
06/26/22 00:13:00;10
06/26/22 00:14:00;0
06/26/22 00:15:00;10
06/26/22 00:16:00;22
06/26/22 00:17:00;35
06/26/22 00:18:00;7
06/26/22 00:19:00;52
06/26/22 00:20:00;57
06/26/22 00:21:00;0
06/26/22 00:22:00;4
06/26/22 00:23:00;23
06/26/22 00:24:00;0
06/26/22 00:25:00;0
06/26/22 00:26:00;0
06/26/22 00:27:00;0
06/26/22 00:28:00;6
06/26/22 00:29:00;0
06/26/22 00:30:00;0
06/26/22 00:31:00;0
06/26/22 00:32:00;0
06/26/22 00:33:00;0
06/26/22 00:34:00;7
06/26/22 00:35:00;4
06/26/22 00:36:00;0
06/26/22 00:37:00;0
06/26/22 00:38:00;0
06/26/22 00:39:00;0
06/26/22 00:40:00;0
06/26/22 00:42:00;0
06/26/22 00:43:00;0
06/26/22 00:45:00;34
06/26/22 00:46:00;83
06/26/22 00:47:00;28
06/26/22 00:48:00;4
06/26/22 00:49:00;36
06/26/22 00:50:00;20
06/26/22 00:51:00;15
06/26/22 00:52:00;0
06/26/22 00:53:00;0
06/26/22 00:54:00;11
06/26/22 00:56:00;0
06/26/22 00:57:00;50
06/26/22 00:58:00;0
06/26/22 00:59:00;6
06/26/22 01:00:00;6
06/26/22 01:03:00;29
06/26/22 01:04:00;5
06/26/22 01:05:00;8
06/26/22 01:06:00;0
06/26/22 01:07:00;14
06/26/22 01:08:00;0
06/26/22 01:11:00;0
06/26/22 01:12:00;12
06/26/22 01:13:00;0
06/26/22 01:14:00;7
06/26/22 01:15:00;0
06/26/22 01:16:00;0
06/26/22 01:17:00;0
06/26/22 01:19:00;0
06/26/22 01:20:00;42
06/26/22 01:21:00;26
06/26/22 01:23:00;6
06/26/22 01:25:00;0
06/26/22 01:26:00;0
06/26/22 01:27:00;0
06/26/22 01:28:00;0
06/26/22 01:29:00;0
06/26/22 01:30:00;7
06/26/22 01:31:00;0
06/26/22 01:32:00;0
06/26/22 01:33:00;7
06/26/22 01:34:00;0
06/26/22 01:35:00;0
06/26/22 01:37:00;17
06/26/22 01:38:00;24
06/26/22 01:39:00;38
06/26/22 01:40:00;9
06/26/22 01:41:00;0
06/26/22 01:42:00;0
06/26/22 01:43:00;0
06/26/22 01:44:00;0
06/26/22 01:45:00;0
06/26/22 01:46:00;0
06/26/22 01:47:00;0
06/26/22 01:48:00;13
06/26/22 01:49:00;0
06/26/22 01:50:00;0
06/26/22 01:51:00;0
06/26/22 01:56:00;0
06/26/22 01:57:00;0
06/26/22 01:58:00;0
06/26/22 02:00:00;10
06/26/22 02:01:00;4
06/26/22 02:02:00;31
06/26/22 02:03:00;1
06/26/22 02:04:00;5
06/26/22 02:05:00;7
06/26/22 02:06:00;17
06/26/22 02:07:00;8
06/26/22 02:08:00;0
06/26/22 02:09:00;0
06/26/22 02:10:00;0
06/26/22 02:11:00;6
06/26/22 02:12:00;0
06/26/22 02:13:00;0
06/26/22 02:14:00;0
06/26/22 02:15:00;0
06/26/22 02:16:00;0
06/26/22 02:22:00;0
06/26/22 02:24:00;0
06/26/22 02:25:00;8
06/26/22 02:26:00;6
06/26/22 02:27:00;0
06/26/22 02:28:00;6
06/26/22 02:29:00;7
06/26/22 02:30:00;0
06/26/22 02:31:00;0
06/26/22 02:33:00;14
06/26/22 02:34:00;1
06/26/22 02:35:00;19
06/26/22 02:36:00;41
06/26/22 02:37:00;14
06/26/22 02:38:00;0
06/26/22 02:39:00;0
06/26/22 02:40:00;28
06/26/22 02:41:00;5
06/26/22 02:42:00;0
06/26/22 02:43:00;27
06/26/22 02:44:00;9
06/26/22 02:45:00;10
06/26/22 02:46:00;8
06/26/22 02:47:00;20
06/26/22 02:48:00;0
06/26/22 02:49:00;0
06/26/22 02:50:00;15
06/26/22 02:51:00;0
06/26/22 02:52:00;0
06/26/22 02:53:00;0
06/26/22 02:54:00;15
06/26/22 02:55:00;0
06/26/22 02:56:00;0
06/26/22 02:57:00;24
06/26/22 02:58:00;0
06/26/22 02:59:00;4
06/26/22 03:00:00;0
06/26/22 03:01:00;0
06/26/22 03:02:00;0
06/26/22 03:03:00;23
06/26/22 03:04:00;1
06/26/22 03:05:00;10
06/26/22 03:06:00;13
06/26/22 03:07:00;13
06/26/22 03:08:00;42
06/26/22 03:09:00;8
06/26/22 03:10:00;32
06/26/22 03:11:00;39
06/26/22 03:12:00;0
06/26/22 03:13:00;0
06/26/22 03:14:00;0
06/26/22 03:15:00;9
06/26/22 03:16:00;34
06/26/22 03:17:00;17
06/26/22 03:18:00;0
06/26/22 03:19:00;0
06/26/22 03:20:00;21
06/26/22 03:21:00;50
06/26/22 03:22:00;40
06/26/22 03:23:00;53
06/26/22 03:24:00;26
06/26/22 03:25:00;0
06/26/22 03:26:00;9
06/26/22 03:27:00;0
06/26/22 03:28:00;9
06/26/22 03:29:00;18
06/26/22 03:30:00;0
06/26/22 03:31:00;0
06/26/22 03:32:00;29
06/26/22 03:33:00;0
06/26/22 03:34:00;5
06/26/22 03:35:00;13
06/26/22 03:36:00;0
06/26/22 03:37:00;5
06/26/22 03:38:00;0
06/26/22 03:39:00;0
06/26/22 03:40:00;9
06/26/22 03:41:00;0
06/26/22 03:42:00;28
06/26/22 03:43:00;10
06/26/22 03:44:00;39
06/26/22 03:45:00;0
06/26/22 03:46:00;6
06/26/22 03:47:00;13
06/26/22 03:48:00;0
06/26/22 03:49:00;16
06/26/22 03:50:00;25
06/26/22 03:51:00;2
06/26/22 03:52:00;8
06/26/22 03:53:00;20
06/26/22 03:54:00;4
06/26/22 03:55:00;0
06/26/22 03:56:00;10
06/26/22 03:57:00;5
06/26/22 03:58:00;5
06/26/22 03:59:00;0
06/26/22 04:00:00;30
06/26/22 04:01:00;0
06/26/22 04:02:00;0
06/26/22 04:03:00;0
06/26/22 04:04:00;0
06/26/22 04:05:00;4
06/26/22 04:06:00;0
06/26/22 04:07:00;0
06/26/22 04:08:00;0
06/26/22 04:09:00;16
06/26/22 04:10:00;24
06/26/22 04:11:00;0
06/26/22 04:12:00;31
06/26/22 04:13:00;7
06/26/22 04:14:00;21
06/26/22 04:15:00;0
06/26/22 04:16:00;19
06/26/22 04:17:00;11
06/26/22 04:18:00;0
06/26/22 04:19:00;0
06/26/22 04:20:00;0
06/26/22 04:21:00;6
06/26/22 04:22:00;6
06/26/22 04:23:00;0
06/26/22 04:24:00;16
06/26/22 04:25:00;0
06/26/22 04:26:00;8
06/26/22 04:27:00;0
06/26/22 04:28:00;0
06/26/22 04:29:00;0
06/26/22 04:30:00;0
06/26/22 04:31:00;0
06/26/22 04:32:00;0
06/26/22 04:33:00;23
06/26/22 04:34:00;22
06/26/22 04:35:00;0
06/26/22 04:36:00;26
06/26/22 04:37:00;0
06/26/22 04:39:00;0
06/26/22 04:41:00;4
06/26/22 04:45:00;0
06/26/22 04:46:00;22
06/26/22 04:47:00;24
06/26/22 04:48:00;0
06/26/22 04:49:00;0
06/26/22 04:50:00;0
06/26/22 04:51:00;0
06/26/22 04:52:00;8
06/26/22 04:53:00;21
06/26/22 04:54:00;0
06/26/22 04:55:00;0
06/26/22 04:56:00;0
06/26/22 04:57:00;0
06/26/22 04:58:00;0
06/26/22 04:59:00;0
06/26/22 05:00:00;0
06/26/22 05:01:00;0
06/26/22 05:02:00;15
06/26/22 05:05:00;6
06/26/22 05:06:00;16
06/26/22 06:52:00;10
06/26/22 06:53:00;0
06/26/22 06:54:00;0
06/26/22 06:55:00;0
06/26/22 06:56:00;10
06/26/22 06:58:00;0
06/26/22 06:59:00;9
06/26/22 07:01:00;0
06/26/22 07:02:00;26
06/26/22 07:03:00;8
06/26/22 07:04:00;17
06/26/22 07:05:00;13
06/26/22 07:06:00;0
06/26/22 07:08:00;0
06/26/22 07:09:00;0
06/26/22 07:13:00;0
06/26/22 07:27:00;0
06/26/22 07:28:00;0
06/26/22 07:34:00;9
06/26/22 08:08:00;0
06/26/22 08:18:00;0
06/26/22 08:28:00;0
06/26/22 09:01:00;0
06/26/22 09:30:00;0
06/26/22 09:31:00;11
06/26/22 09:32:00;4
06/26/22 09:33:00;0
06/26/22 09:34:00;0
06/26/22 09:35:00;0
06/26/22 09:36:00;0
06/26/22 09:37:00;0
06/26/22 09:41:00;0
06/26/22 09:42:00;0
06/26/22 09:43:00;0
06/26/22 09:44:00;0
06/26/22 09:47:00;0
06/26/22 09:49:00;24
06/26/22 09:50:00;0
06/26/22 09:53:00;0
06/26/22 09:54:00;0
06/26/22 09:55:00;0
06/26/22 10:25:00;0
06/26/22 10:26:00;19
06/26/22 10:27:00;0
06/26/22 10:28:00;0
06/26/22 10:30:00;0
06/26/22 10:31:00;0
06/26/22 10:37:00;0
06/26/22 10:46:00;0
06/26/22 10:47:00;0
06/26/22 10:48:00;0
06/26/22 10:50:00;0
06/26/22 10:51:00;0
06/26/22 10:55:00;0
06/26/22 10:57:00;7
06/26/22 11:00:00;0
06/26/22 11:02:00;0
06/26/22 11:05:00;9
06/26/22 11:06:00;0
06/26/22 11:07:00;0
06/26/22 11:08:00;0
06/26/22 11:14:00;0
06/26/22 11:17:00;0
06/26/22 11:23:00;7
06/26/22 11:25:00;0
06/26/22 11:26:00;0
06/26/22 11:27:00;0
06/26/22 11:33:00;12
06/26/22 11:34:00;0
06/26/22 11:35:00;0
06/26/22 11:38:00;6
06/26/22 11:39:00;3
06/26/22 11:41:00;0
06/26/22 11:50:00;0
06/26/22 11:51:00;16
06/26/22 11:52:00;37
06/26/22 11:53:00;64
06/26/22 11:54:00;59
06/26/22 11:55:00;0
06/26/22 11:56:00;0
06/26/22 11:57:00;0
06/26/22 11:58:00;0
06/26/22 11:59:00;0
06/26/22 12:00:00;0
06/26/22 12:01:00;0
06/26/22 12:02:00;17
06/26/22 12:03:00;0
06/26/22 12:04:00;6
06/26/22 12:05:00;0
06/26/22 12:06:00;0
06/26/22 12:07:00;12
06/26/22 12:08:00;0
06/26/22 12:09:00;0
06/26/22 12:10:00;5
06/26/22 12:11:00;0
06/26/22 12:12:00;0
06/26/22 12:13:00;0
06/26/22 12:14:00;0
06/26/22 12:15:00;0
06/26/22 12:16:00;15
06/26/22 12:17:00;0
06/26/22 12:18:00;0
06/26/22 12:19:00;0
06/26/22 12:20:00;18
06/26/22 12:21:00;0
06/26/22 12:23:00;12
06/26/22 12:24:00;0
06/26/22 12:25:00;0
